Id,target(Black Hole)
467,Gamma Saggita
468,Zeta Draconis
469,Alpha Boreas
470,Zeta Draconis
471,Zeta Draconis
472,Beta Eioneous
473,Alpha Hemithea
474,Zeta Draconis
475,Gamma Saggita
476,Beta Eioneous
477,Zeta Draconis
478,Beta Eioneous
479,Alpha Boreas
480,Gamma Saggita
481,Beta Eioneous
482,Gamma Saggita
483,Zeta Draconis
484,Alpha Boreas
485,Alpha Boreas
486,Gamma Saggita
487,Beta Eioneous
488,Gamma Saggita
489,Gamma Saggita
490,Beta Eioneous
491,Beta Eioneous
492,Gamma Saggita
493,Alpha Hemithea
494,Alpha Hemithea
495,Alpha Boreas
496,Gamma Saggita
497,Gamma Saggita
498,Beta Eioneous
499,Alpha Hemithea
